sub3	2022	2021	2020	2019	2018	2017	2016	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000	1999	1998	1997	1996	1995	1994	1993	1992	1991	1990	1989	1988	1987	1986	1985	1984	1983	1982	1981	1980	1979	1978	1977	1976	1975	1974	1973	1972	1971	1970	1969	1968	1967	1966	1965	1964	1963	1962	1961	1960	1959	1958	1957	1956	1955	1954	1953	1952	1951	1950	1949	1948	1947	1946	1945	1944	1943	1942	1941	1940	1939	1938	1937	1936	1935	1934	1933	1932	1931	1930	1929	1928	1927	1926	1925	1924	1923	1922
GDP-Exp. at Constant (2010) Prices-Gross Capital Formation (GCF)			2,806,894.40	3,122,104.60	3,487,278.30	3,366,348	3,156,162.08	3,006,449.53	2,896,596.78	2,597,114.83	2,848,686.70	2,340,766.72	1,946,706.69																																																																																								
GDP-Income at Constant (2010) Prices-Other Taxes less Subsidies on Production			39,429	41,664	40,582	40,337	38,998	37,248.00	34,408.44	32,375.62	32,525.09	32,046.78	29,895.00																																																																																								
GDP-Income at Constant (2010) Prices-NFC-Other Taxes less Subsidies on Production			30,945	31,577	29,856	34,050	33,364	32,015.00	30,536.14	31,250.22	31,485.71	31,071.29	24,262.28																																																																																								
GDP-Income at Constant (2010) Prices-FC-Other Taxes less Subsidies on Production			8,368	9,926	10,555	6,172	5,528	5,130.00	3,778.27	1,096.51	1,012.31	949.37	5,479.79																																																																																								
GDP-Income at Constant (2010) Prices-HH & NPISH-Other Taxes less Subsidies on Production			116	161	170	114	107	103.00	94.03	28.89	27.07	26.12	152.93																																																																																								
GDP-Current Prices (2002 Series)-Agriculture								1,079,755	964,765.68	933,634.99	833,476.82	791,761.27	717,910.05	613,694.38	590,113.74	418,104.29	333,137.22	289,905.96	262,270.70	241,122.30	233,614.80																																																																																
GDP-Current Prices (2002 Series)-Agriculture-Tea								74,221	91,715.70	88,377.98	75,200.61	67,896.41	72,313.66	64,476.07	57,500.00	49,283.20	34,864.70	32,985.00	30,540.00	26,278.00	26,918.10																																																																																
GDP-Current Prices (2002 Series)-Agriculture-Rubber								10,214	15,066.04	28,819.21	46,577.07	62,615.65	44,096.45	19,277.60	28,029.30	21,553.10	18,341.30	10,376.90	7,382.50	5,410.00	4,139.60																																																																																
GDP-Current Prices (2002 Series)-Agriculture-Coconut								92,772	79,155.97	77,638.97	65,551.09	72,439.23	60,439.18	52,584.58	65,251.00	40,742.00	30,076.00	30,646.00	27,254.00	28,259.00	25,888.00																																																																																
GDP-Current Prices (2002 Series)-Agriculture-Minor Export Crops								25,813	25,159.15	23,683.42	19,849.10	18,087.72	17,888.15	13,086.00	14,477.30	11,134.00	10,888.80	10,295.50	7,854.30	7,791.20	8,229.10																																																																																
