sub4	2025	2024	2023	2022	2021	2020	2019	2018	2017	2016	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000	1999	1998	1997	1996	1995	1994	1993	1992	1991	1990	1989	1988	1987	1986	1985	1984	1983	1982	1981	1980	1979	1978	1977	1976	1975	1974	1973	1972	1971	1970	1969	1968	1967	1966	1965	1964	1963	1962	1961	1960	1959	1958	1957	1956	1955	1954	1953	1952	1951	1950	1949	1948	1947	1946	1945	1944	1943	1942	1941	1940	1939	1938	1937	1936	1935	1934	1933	1932	1931	1930	1929	1928	1927	1926	1925
banking-sector-core-capital-ratio-(tier-i-capital)						13.00	13.00	12.00	13.40	12.50	13.00	14.10	14.90	14.70	14.40	14.30	14.10	12.50	12.60	12.10	13.20	11.40	11.30	11.70	10.10	9.90	12.10	11.60																																																																									
banking-sector-net-non-performing-advances-(npls)-to-capital-ratio						17.20	19.50	14.50	9.30	9.60	12.80	17.60	26.30	12.50	11.50	15.20	26.20	18.50	14.00	14.80	17.60	26.40	41.30	69.10	97.90	75.90	82.30	65.10																																																																									
banking-sector-non-performing-loans-to-total-loans-and-advances-(gross-non-performing-advances-(npls)-ratio)						4.90	4.70	3.40	2.50	2.60	3.20	4.20	5.60	3.70	3.80	5.40	8.50	6.30	5.20	5.60	7.10	9.20	12.30	14.30	15.30	13.60	15.80	14.70																																																																									
banking-sector-net-non-performing-loans-to-total-loans-and-advances-(net-non-performing-advances-(npls)-ratio)						2.40	2.80	2.00	1.30	1.20	1.70	2.60	3.80	2.20	2.10	3.00	5.00	3.40	2.40	2.30	2.50	3.50	5.80	8.00	9.50	7.50	9.20	9.00																																																																									
banking-sector-efficiency-(operating-cost)-ratio						51.90	52.70	50.00	45.70	49.30	51.00	51.40	53.40	49.40	52.70	47.20	56.30	55.60	55.60	56.70	67.30	69.70	69.50	71.50	77.70	79.60	92.00	71.70																																																																									
banking-sector-net-interest-income-(nii)-to-average-assets-(net-interest-margin)						3.10	3.60	3.60	3.50	3.60	3.60	3.50	3.50	4.10	4.20	4.60	4.60	4.40	4.40	4.40	4.10	4.10	4.30	3.80	3.30	3.70	3.50	3.90																																																																									
banking-sector-credit-to-total-deposits						81.60	88.70	90.60	86.90	88.00	87.30	83.10	82.20	86.90	84.70	76.40	71.50	87.00	88.10	86.30	78.80	75.60	74.00	76.50	84.90	85.90	80.70	77.60																																																																									
banking-sector-gross-loans-and-advances						9,091,656	8,122,439	7,693,394	6,430,920	5,540,751	4,715,290	3,894,545	3,426,558	3,149,326	2,601,173	1,975,360	1,596,446	1,634,807	1,534,098	1,289,764	1,002,578	815,778	674,568	606,350	593,328	523,620	435,590	372,526																																																																									
banking-sector-net-loans-and-advances						8,817,218	7,922,853	7,542,263	6,318,684	5,466,602	4,643,671	3,828,862	3,364,478	3,100,991	2,555,486	1,926,838	1,538,405	1,585,633	1,490,393	1,245,326	955,179	766,956	627,939	564,544	555,696	489,225	404,194	349,106																																																																									
banking-sector-gross-non-performing-advances						448,062	381,688	263,146	160,672	142,349	152,812	165,474	191,033	116,635	99,297	107,044	135,579	103,271	79,064	72,568	70,701	74,948	83,167	86,922	90,526	71,325	68,717	54,936																																																																									
banking-sector-net-non-performing-advances						216,313	219,919	149,663	80,946	68,199	81,192	99,790	128,952	68,301	53,611	58,522	77,539	54,097	35,359	28,129	24,155	27,166	36,539	45,116	52,895	36,929	37,321	31,515																																																																									
banking-sector-investments						4,227,716	3,026,891	2,697,354	2,576,672	2,270,533	2,347,596	1,927,549	1,694,950	1,218,065	1,057,144	1,080,859	929,217	673,459	552,231	487,804	442,646	403,144	389,446	309,487	233,996	205,732	170,139	152,690																																																																									
banking-sector-capital-funds						1,254,164	1,129,898	1,030,354	866,704	707,285	636,727	568,511	489,611	435,910	370,849	294,632	243,176	218,779	199,779	162,519	137,272	103,087	88,413	65,305	54,044	48,686	45,355	48,417																																																																									
banking-sector-core-capital-(tier-1-capital)						999,756	927,923	826,334	763,493	632,732	559,966	492,477	438,271	381,878	325,757	259,945	214,930	195,776	165,625	136,420	115,475	82,063	68,478	54,548	44,828	43,948	48,486	42,130																																																																									
banking-sector-capital-base						1,265,378	1,181,104	1,038,237	935,597	786,140	661,315	580,120	517,844	423,734	362,732	294,065	246,592	227,436	185,856	150,001	116,437	81,531	71,988	57,083	46,439	45,972	51,422	46,012																																																																									
